Date : 2026-05-16 20:23:08
Directory : c:\Users\ankit\Downloads\xace
Total : 547 files,  74072 codes, 27090 comments, 15535 blanks, all 116697 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\run.rs                                                         | Rust               |         60 |          9 |         12 |         81 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\test.rs                                                        | Rust               |        161 |         13 |         30 |        204 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\config.rs                                                               | Rust               |        190 |         56 |         34 |        280 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\error.rs                                                                | Rust               |        184 |         34 |         42 |        260 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\main.rs                                                                 | Rust               |         74 |         44 |         23 |        141 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\python_bridge.rs                                                        | Rust               |        233 |         85 |         43 |        361 |
| c:\Users\ankit\Downloads\xace\packages\cli\tests\test_build.rs                                                         | Rust               |         85 |         14 |          7 |        106 |
| c:\Users\ankit\Downloads\xace\packages\cli\tests\test_doctor.rs                                                        | Rust               |         84 |         14 |         10 |        108 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\asset_reference.rs                                              | Rust               |        122 |         84 |         27 |        233 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\asset_status.rs                                                 | Rust               |        119 |         88 |         26 |        233 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\asset_type.rs                                                   | Rust               |        133 |         77 |         30 |        240 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\mod.rs                                                          | Rust               |          6 |          3 |          2 |         11 |
| c:\Users\ankit\Downloads\xace\packages\core\src\contracts\interfaces.rs                                                | Rust               |        314 |        399 |        109 |        822 |
| c:\Users\ankit\Downloads\xace\packages\core\src\contracts\mod.rs                                                       | Rust               |         16 |          2 |          2 |         20 |
| c:\Users\ankit\Downloads\xace\packages\core\src\entity_id.rs                                                           | Rust               |         63 |         69 |         20 |        152 |
| c:\Users\ankit\Downloads\xace\packages\core\src\entity_metadata.rs                                                     | Rust               |        178 |         93 |         36 |        307 |
| c:\Users\ankit\Downloads\xace\packages\core\src\entity_state.rs                                                        | Rust               |        100 |         67 |         21 |        188 |
| c:\Users\ankit\Downloads\xace\packages\core\src\errors\determinism_error.rs                                            | Rust               |        363 |        140 |         68 |        571 |
| c:\Users\ankit\Downloads\xace\packages\core\src\errors\mod.rs                                                          | Rust               |          4 |          2 |          2 |          8 |
| c:\Users\ankit\Downloads\xace\packages\core\src\errors\xace_error.rs                                                   | Rust               |        386 |        181 |         59 |        626 |
| c:\Users\ankit\Downloads\xace\packages\core\src\events\event_struct.rs                                                 | Rust               |        310 |        142 |         55 |        507 |
| c:\Users\ankit\Downloads\xace\packages\core\src\events\event_type.rs                                                   | Rust               |        195 |        120 |         50 |        365 |
| c:\Users\ankit\Downloads\xace\packages\core\src\events\mod.rs                                                          | Rust               |          4 |          2 |          2 |          8 |
| c:\Users\ankit\Downloads\xace\packages\core\src\lib.rs                                                                 | Rust               |         11 |          3 |          2 |         16 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\dsl_operation.rs                                              | Rust               |        457 |        175 |         70 |        702 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\mod.rs                                                        | Rust               |          8 |          3 |          2 |         13 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\mutation_transaction.rs                                       | Rust               |        427 |        163 |         78 |        668 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\schema_delta.rs                                               | Rust               |        307 |         99 |         57 |        463 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\usmc_categories.rs                                            | Rust               |        127 |        117 |         29 |        273 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\execution_group.rs                                             | Rust               |        279 |        100 |         38 |        417 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\execution_plan.rs                                              | Rust               |        340 |        128 |         61 |        529 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\mod.rs                                                         | Rust               |         10 |          2 |          2 |         14 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\phase_enum.rs                                                  | Rust               |        179 |         89 |         32 |        300 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\state_delta.rs                                                 | Rust               |        324 |        155 |         66 |        545 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\world_snapshot.rs                                              | Rust               |        503 |        226 |        103 |        832 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\actor_definition.rs                                             | Rust               |        298 |        149 |         61 |        508 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\canonical_game_schema.rs                                        | Rust               |        266 |        133 |         57 |        456 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\game_mode.rs                                                    | Rust               |        191 |        106 |         44 |        341 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\mod.rs                                                          | Rust               |         12 |          2 |          3 |         17 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\rule_definition.rs                                              | Rust               |        304 |        167 |         64 |        535 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\system_definition.rs                                            | Rust               |        347 |        153 |         70 |        570 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\world_definition.rs                                             | Rust               |        313 |        155 |         82 |        550 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\ai_component.rs                                                    | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\animation_component.rs                                             | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\authority_component.rs                                             | Rust               |        210 |        111 |         50 |        371 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\camera_component.rs                                                | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\collider_component.rs                                              | Rust               |        211 |        102 |         58 |        371 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\damage_component.rs                                                | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\event_component.rs                                                 | Rust               |        196 |        128 |         43 |        367 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\game_state_component.rs                                            | Rust               |        237 |        109 |         58 |        404 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\health_component.rs                                                | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\identity_component.rs                                              | Rust               |        159 |         71 |         31 |        261 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\input_component.rs                                                 | Rust               |        152 |         93 |         39 |        284 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\interaction_component.rs                                           | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\inventory_component.rs                                             | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\lifetime_component.rs                                              | Rust               |        208 |         87 |         41 |        336 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\mod.rs                                                             | Rust               |         26 |          1 |          1 |         28 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\movement_intent_component.rs                                       | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\persistence_component.rs                                           | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\render_component.rs                                                | Rust               |        182 |        104 |         44 |        330 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\rigidbody_component.rs                                             | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\spawner_component.rs                                               | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\stats_component.rs                                                 | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\surface_properties_component.rs                                    | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\transform_component.rs                                             | Rust               |        111 |         46 |         27 |        184 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\trigger_zone_component.rs                                          | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\ucl_registry.rs                                                    | Rust               |        289 |        119 |         54 |        462 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\velocity_component.rs                                              | Rust               |        174 |         79 |         38 |        291 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\world_streaming_component.rs                                       | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\delta_payload.rs                                                  | Rust               |        347 |        153 |         74 |        574 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\feedback_payload.rs                                               | Rust               |        287 |        171 |         81 |        539 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\message_type.rs                                                   | Rust               |        129 |         88 |         26 |        243 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\mod.rs                                                            | Rust               |         10 |          2 |          2 |         14 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\snapshot_payload.rs                                               | Rust               |        329 |        142 |         68 |        539 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\wire_message.rs                                                   | Rust               |        373 |        130 |         58 |        561 |
| c:\Users\ankit\Downloads\xace\packages\dcl\__init__.py                                                                 | Python             |          0 |          1 |          0 |          1 |
| c:\Users\ankit\Downloads\xace\packages\dcl\ai\__init__.py                                                              | Python             |        174 |         12 |          3 |        189 |
| c:\Users\ankit\Downloads\xace\packages\dcl\audio\__init__.py                                                           | Python             |        146 |         11 |          3 |        160 |
| c:\Users\ankit\Downloads\xace\packages\dcl\camera\__init__.py                                                          | Python             |        131 |         10 |          3 |        144 |
| c:\Users\ankit\Downloads\xace\packages\dcl\character\__init__.py                                                       | Python             |        257 |         15 |          3 |        275 |
| c:\Users\ankit\Downloads\xace\packages\dcl\combat\__init__.py                                                          | Python             |        213 |         12 |          2 |        227 |
| c:\Users\ankit\Downloads\xace\packages\dcl\dcl_loader.py                                                               | Python             |        356 |        215 |         87 |        658 |
| c:\Users\ankit\Downloads\xace\packages\dcl\dcl_registry.py                                                             | Python             |        500 |        185 |         79 |        764 |
| c:\Users\ankit\Downloads\xace\packages\dcl\domain_package.py                                                           | Python             |        349 |        145 |         74 |        568 |
| c:\Users\ankit\Downloads\xace\packages\dcl\gcl_loader.py                                                               | Python             |        357 |        144 |         65 |        566 |
| c:\Users\ankit\Downloads\xace\packages\dcl\gcl_validator.py                                                            | Python             |        402 |        119 |         71 |        592 |
| c:\Users\ankit\Downloads\xace\packages\dcl\interaction\__init__.py                                                     | Python             |        153 |         11 |          3 |        167 |
| c:\Users\ankit\Downloads\xace\packages\dcl\network\__init__.py                                                         | Python             |        113 |         10 |          3 |        126 |
| c:\Users\ankit\Downloads\xace\packages\dcl\persistence\__init__.py                                                     | Python             |        146 |         11 |          3 |        160 |
| c:\Users\ankit\Downloads\xace\packages\dcl\physics\__init__.py                                                         | Python             |        160 |         11 |          3 |        174 |
| c:\Users\ankit\Downloads\xace\packages\dcl\rpg\__init__.py                                                             | Python             |        162 |         12 |          3 |        177 |
| c:\Users\ankit\Downloads\xace\packages\dcl\stealth\__init__.py                                                         | Python             |        116 |         10 |          3 |        129 |
| c:\Users\ankit\Downloads\xace\packages\dcl\ui\__init__.py                                                              | Python             |        114 |         10 |          2 |        126 |
| c:\Users\ankit\Downloads\xace\packages\dcl\world\__init__.py                                                           | Python             |        226 |         13 |          3 |        242 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\build.rs                                                         | Rust               |         27 |         31 |          5 |         63 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\adapter_authority_enforcer.rs               | Rust               |        380 |        141 |         84 |        605 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\engine_adapter_interface.rs                 | Rust               |        583 |        171 |        121 |        875 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\mod.rs                                      | Rust               |          4 |          0 |          2 |          6 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_builder.rs                                  | Rust               |        239 |         65 |         44 |        348 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_compressor.rs                               | Rust               |        333 |        132 |         98 |        563 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_sync_engine.rs                              | Rust               |        321 |        117 |         90 |        528 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\mod.rs                                            | Rust               |         12 |          0 |          3 |         15 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\resync_detector.rs                                | Rust               |        380 |        145 |         79 |        604 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\snapshot_recovery.rs                              | Rust               |        274 |         98 |         57 |        429 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\error_codes.rs                                           | Rust               |         20 |         52 |          3 |         75 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\ffi_transport.rs                                         | Rust               |        137 |         69 |         33 |        239 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\handle_type.rs                                           | Rust               |         68 |         62 |         23 |        153 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\mod.rs                                                   | Rust               |          9 |         29 |          2 |         40 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\shared_buffer.rs                                         | Rust               |         84 |         61 |         23 |        168 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\tests\test_ffi_determinism.rs                            | Rust               |         94 |         56 |         23 |        173 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\tests\test_ffi_memory.rs                                 | Rust               |        126 |         14 |         22 |        162 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\xace_ffi.rs                                              | Rust               |        199 |         65 |         37 |        301 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\lib.rs                                                       | Rust               |          4 |          2 |          2 |          8 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\mod.rs                                                 | Rust               |          8 |          0 |          0 |          8 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_delta_sync.rs                                     | Rust               |        461 |         38 |         66 |        565 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_delta_sync_integration.rs                         | Rust               |        691 |        110 |        137 |        938 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_protocol_handshake.rs                             | Rust               |        251 |         46 |         50 |        347 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_transport.rs                                      | Rust               |        412 |         36 |         65 |        513 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\message_deserializer.rs                            | Rust               |        409 |        143 |         77 |        629 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\message_serializer.rs                              | Rust               |        375 |        130 |         72 |        577 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\mod.rs                                             | Rust               |          6 |          0 |          1 |          7 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\protocol_handshake.rs                              | Rust               |        669 |        230 |        153 |      1,052 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\sequence_tracker.rs                                | Rust               |        651 |        204 |        122 |        977 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\shm_transport.rs                                   | Rust               |        572 |        230 |        124 |        926 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\tcp_transport.rs                                   | Rust               |        588 |        192 |        115 |        895 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport_mode.rs                                            | Rust               |         33 |         22 |         10 |         65 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport_selector.rs                                        | Rust               |         85 |         26 |         18 |        129 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_buffer.rs                                          | Rust               |        277 |        103 |         63 |        443 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_log.rs                                             | Rust               |        267 |         99 |         72 |        438 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_message.rs                                         | Rust               |        267 |         52 |         41 |        360 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_replay_loader.rs                                   | Rust               |        308 |        101 |         74 |        483 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_router.rs                                          | Rust               |        272 |        132 |         62 |        466 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_type_enum.rs                                       | Rust               |        169 |         60 |         34 |        263 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_validator.rs                                       | Rust               |        330 |         95 |         69 |        494 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\animation_feedback_handler.rs                      | Rust               |        161 |         54 |         30 |        245 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\audio_feedback_handler.rs                          | Rust               |        184 |         30 |         36 |        250 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\input_feedback_handler.rs                          | Rust               |        123 |         40 |         25 |        188 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\mod.rs                                             | Rust               |         12 |          0 |          1 |         13 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\performance_feedback_handler.rs                    | Rust               |        209 |         42 |         41 |        292 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\physics_feedback_handler.rs                        | Rust               |        210 |         46 |         33 |        289 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\visibility_feedback_handler.rs                     | Rust               |        148 |         44 |         28 |        220 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\lib.rs                                                      | Rust               |         11 |          0 |          0 |         11 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\mod.rs                                                      | Rust               |          6 |          0 |          0 |          6 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\mod.rs                                                | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\test_feedback_buffer.rs                               | Rust               |        359 |         50 |         65 |        474 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\test_visibility_queries.rs                            | Rust               |        286 |         37 |         48 |        371 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\mod.rs                                     | Rust               |          3 |          0 |          2 |          5 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_query.rs                        | Rust               |        161 |         66 |         35 |        262 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_query_batcher.rs                | Rust               |        247 |         84 |         62 |        393 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_result_store.rs                 | Rust               |        215 |         78 |         48 |        341 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\__init__.py                                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\__init__.py                                                         | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\cgs_manager.py                                                      | Python             |        177 |        158 |         51 |        386 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\cgs_serializer.py                                                   | Python             |         96 |        112 |         27 |        235 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\mutation_target_resolver.py                                         | Python             |        171 |        158 |         42 |        371 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\conflict_detector.py                              | Python             |        155 |        105 |         40 |        300 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\consistency_validator.py                          | Python             |        127 |        104 |         31 |        262 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\invariant_enforcer.py                             | Python             |        247 |         74 |         44 |        365 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\type_checker.py                                   | Python             |        281 |         75 |         31 |        387 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\__init__.py                                                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\mutation_metadata\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\mutation_metadata\mutation_metadata_model.py                 | Python             |        129 |         84 |         20 |        233 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\path_addressing\__init__.py                                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\path_addressing\path_parser.py                               | Python             |        160 |        104 |         51 |        315 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\path_addressing\path_resolver.py                             | Python             |        107 |        118 |         30 |        255 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\rule_grammar\__init__.py                                     | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\rule_grammar\rule_expression_parser.py                       | Python             |        259 |        109 |         72 |        440 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\rule_grammar\rule_expression_validator.py                    | Python             |        206 |         85 |         48 |        339 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\transaction_model\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\transaction_model\transaction_builder.py                     | Python             |        269 |        126 |         74 |        469 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\transaction_model\transaction_executor.py                    | Python             |        237 |        111 |         34 |        382 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\usmc\__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\usmc\usmc_classifier.py                                      | Python             |        194 |        133 |         33 |        360 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\gde_orchestrator.py                                                     | Python             |        256 |        133 |         58 |        447 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\mode_profile.py                                           | Python             |        127 |        127 |         32 |        286 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\mode_profile_loader.py                                    | Python             |        201 |        103 |         41 |        345 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\profile_expander.py                                       | Python             |        143 |         89 |         33 |        265 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\ambiguity_detector.py                             | Python             |        248 |        115 |         45 |        408 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\context_loader.py                                 | Python             |        182 |        117 |         43 |        342 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\intent_classifier.py                              | Python             |        173 |         95 |         47 |        315 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\intent_object.py                                  | Python             |        160 |         99 |         34 |        293 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\scope_resolver.py                                 | Python             |        230 |        108 |         52 |        390 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\slot_extractor.py                                 | Python             |        221 |         84 |         48 |        353 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\question_engine.py                                      | Python             |        215 |         71 |         36 |        322 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\question_session_manager.py                             | Python             |        171 |        154 |         57 |        382 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\question_types.py                                       | Python             |        243 |        119 |         59 |        421 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_cgs_manager.py                                               | Python             |        216 |         21 |         56 |        293 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_consistency_validator.py                                     | Python             |        325 |         13 |         74 |        412 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_dsl_path_addressing.py                                       | Python             |        277 |         13 |         66 |        356 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_gde_orchestrator.py                                          | Python             |        283 |         30 |         64 |        377 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_transaction_executor.py                                      | Python             |        313 |         16 |         71 |        400 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\anthropic_provider.py                                       | Python             |        172 |         80 |         28 |        280 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\google_provider.py                                          | Python             |        191 |         68 |         31 |        290 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\local_provider.py                                           | Python             |        176 |         62 |         23 |        261 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\open_ai._provider.py                                        | Python             |        189 |         88 |         37 |        314 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\byok_manager.py                                                   | Python             |        193 |        127 |         46 |        366 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\cache_key_builder.py                                              | Python             |        144 |        127 |         27 |        298 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\complexity_classifier.py                                          | Python             |        185 |        183 |         47 |        415 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\cost_estimator.py                                                 | Python             |        207 |        160 |         49 |        416 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\credit_system.py                                                  | Python             |        182 |        136 |         43 |        361 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\fallback_policy.py                                                | Python             |        175 |        146 |         53 |        374 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\inference_adapter.py                                              | Python             |        240 |        165 |         50 |        455 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\inference_budget.py                                               | Python             |        237 |        130 |         56 |        423 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\inference_retry_policy.py                                         | Python             |        172 |        156 |         40 |        368 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\local_model_manager.py                                            | Python             |        303 |        120 |         62 |        485 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\model_descriptor.py                                               | Python             |        338 |        143 |         55 |        536 |
