Date : 2026-05-29 10:45:10
Directory : c:\Users\ankit\Downloads\xace
Total : 675 files,  110344 codes, 36020 comments, 21896 blanks, all 168260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\input_system.rs                                        | Rust               |         53 |         27 |         19 |         99 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\mod.rs                                                 | Rust               |          5 |          8 |          2 |         15 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\movement_system.rs                                     | Rust               |         63 |         25 |         21 |        109 |
| c:\Users\ankit\Downloads\xace\game.cgs.json                                                                            | JSON               |        197 |          0 |          1 |        198 |
| c:\Users\ankit\Downloads\xace\package-lock.json                                                                        | JSON               |      1,336 |          0 |          1 |      1,337 |
| c:\Users\ankit\Downloads\xace\package.json                                                                             | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\ankit\Downloads\xace\packages\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\animation_contract.py                                            | Python             |        206 |         95 |         54 |        355 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\animation_contract_generator.py                                  | Python             |        222 |        129 |         46 |        397 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_cleanup_manager.py                                         | Python             |        126 |        119 |         41 |        286 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_linker.py                                                  | Python             |        171 |         82 |         40 |        293 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_manifest.py                                                | Python             |        198 |        124 |         52 |        374 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_naming_policy.py                                           | Python             |        130 |        108 |         28 |        266 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_reference.py                                               | Python             |        111 |         79 |         30 |        220 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_registry_manager.py                                        | Python             |        203 |        123 |         61 |        387 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_report.py                                                  | Python             |        231 |         80 |         54 |        365 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_status_enum.py                                             | Python             |         62 |         89 |         17 |        168 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_type_enum.py                                               | Python             |         54 |         91 |         26 |        171 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_validator.py                                               | Python             |        235 |         86 |         39 |        360 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\audio_manifest.py                                                | Python             |        277 |         99 |         64 |        440 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\engine_sync_receiver.py                                          | Python             |        143 |        104 |         39 |        286 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\game_config_loader.py                                            | Python             |        214 |        120 |         57 |        391 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\placeholder_registry.py                                          | Python             |        136 |        102 |         45 |        283 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\tests\test_asset_manifest.py                                     | Python             |        685 |         49 |        134 |        868 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\tests\test_asset_validation.py                                   | Python             |        781 |         58 |        150 |        989 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\cdn_adapter.rs                                            | Rust               |         50 |         38 |         18 |        106 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\cloudfront_adapter.rs                                     | Rust               |         85 |         34 |         22 |        141 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\local_cdn_adapter.rs                                      | Rust               |         73 |         26 |         19 |        118 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\mod.rs                                                    | Rust               |          6 |          3 |          2 |         11 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\range_request.rs                                          | Rust               |         22 |         33 |          4 |         59 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\s3_adapter.rs                                             | Rust               |         96 |         38 |         20 |        154 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\file_watcher.rs                                    | Rust               |         94 |         42 |         21 |        157 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\mod.rs                                             | Rust               |          7 |          3 |          2 |         12 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\reload_coordinator.rs                              | Rust               |        133 |         49 |         27 |        209 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\tick_boundary_gate.rs                              | Rust               |         62 |         56 |         15 |        133 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\version_hasher.rs                                  | Rust               |         25 |         27 |          8 |         60 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\lib.rs                                                        | Rust               |         59 |         54 |         22 |        135 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\asset_streamer.rs                                   | Rust               |        219 |         82 |         41 |        342 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\load_request.rs                                     | Rust               |         89 |         34 |         28 |        151 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\load_result.rs                                      | Rust               |         68 |         25 |         14 |        107 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\mod.rs                                              | Rust               |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\priority_queue.rs                                   | Rust               |         49 |         25 |         13 |         87 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\tests\test_cdn_adapter.rs                                         | Rust               |        106 |         16 |         25 |        147 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\tests\test_hot_reload_determinism.rs                              | Rust               |        138 |         35 |         37 |        210 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\tests\test_streaming.rs                                           | Rust               |        180 |         14 |         39 |        233 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\index.html                                                    | HTML               |        202 |          4 |         23 |        229 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\layout\main_layout.ts                                         | TypeScript         |        486 |         47 |         49 |        582 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\ollama_adapter.py                                             | Python             |        177 |         70 |         34 |        281 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\package-lock.json                                             | JSON               |      1,041 |          0 |          1 |      1,042 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\package.json                                                  | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\builder_server.py                                      | Python             |        420 |         87 |         55 |        562 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\cgs_persistence.py                                     | Python             |        204 |         95 |         43 |        342 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\ollama_adapter.py                                      | Python             |        139 |         11 |         26 |        176 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\session_manager.py                                     | Python             |        831 |        144 |        157 |      1,132 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\ws_message_router.py                                   | Python             |        363 |         69 |         71 |        503 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\api\builder_client.ts                                     | TypeScript         |        221 |         49 |         56 |        326 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\api\message_types.ts                                      | TypeScript         |        177 |         54 |         35 |        266 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\app.ts                                                    | TypeScript         |        128 |         27 |         19 |        174 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\builder_canvas.ts                                  | TypeScript         |        271 |         53 |         55 |        379 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\clarification_cards.ts                             | TypeScript         |        384 |         23 |         29 |        436 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\diff_viewer.ts                                     | TypeScript         |        255 |         22 |         33 |        310 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\model_selector.ts                                  | TypeScript         |        281 |          8 |         32 |        321 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\prompt_input.ts                                    | TypeScript         |        306 |         34 |         38 |        378 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\command_palette\command_palette.ts                        | TypeScript         |        249 |         20 |         28 |        297 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\command_palette\search_engine.ts                          | TypeScript         |        175 |         32 |         25 |        232 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\console\decision_bar.ts                                   | TypeScript         |        249 |         20 |         28 |        297 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\console\ingame_console.ts                                 | TypeScript         |          1 |          7 |          1 |          9 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\console\xace_terminal.ts                                  | TypeScript         |        403 |         37 |         57 |        497 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\graph\schema_graph_view.ts                                | TypeScript         |        523 |         58 |         93 |        674 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\graph\system_node_graph.ts                                | TypeScript         |        315 |         18 |         40 |        373 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\layout\bottom_bar.ts                                      | TypeScript         |        430 |         21 |         35 |        486 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\layout\main_layout.ts                                     | TypeScript         |        604 |         47 |         57 |        708 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\panels\asset_link_dialog.ts                               | TypeScript         |          1 |          6 |          0 |          7 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\panels\asset_status_panel.ts                              | TypeScript         |        278 |         28 |         40 |        346 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\engine_viewport.ts                                | TypeScript         |        435 |          7 |         45 |        487 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\entity_inspector.ts                               | TypeScript         |        384 |         27 |         44 |        455 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\runtime_stats.ts                                  | TypeScript         |        168 |         15 |         26 |        209 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\tick_debugger.ts                                  | TypeScript         |        165 |         19 |         18 |        202 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\cgs_explorer.ts                                   | TypeScript         |        367 |         22 |         43 |        432 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\component_inspector.ts                            | TypeScript         |        229 |         23 |         26 |        278 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\entity_tree.ts                                    | TypeScript         |        349 |         24 |         40 |        413 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\system_list.ts                                    | TypeScript         |        240 |         12 |         35 |        287 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\state\cgs_store.ts                                        | TypeScript         |        167 |         64 |         36 |        267 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\state\console_state_machine.ts                            | TypeScript         |        252 |         84 |         50 |        386 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\state\ui_store.ts                                         | TypeScript         |        157 |         36 |         48 |        241 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\telemetry\cost_chart.ts                                   | TypeScript         |        223 |         21 |         28 |        272 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\telemetry\inference_telemetry_panel.ts                    | TypeScript         |          1 |          5 |          0 |          6 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\types\cgs.ts                                              | TypeScript         |        260 |         38 |         49 |        347 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\types\pil.ts                                              | TypeScript         |        235 |         25 |         44 |        304 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\views\processing_view.ts                                  | TypeScript         |        315 |         28 |         59 |        402 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\tsconfig.json                                                 | JSON with Comments |         22 |          0 |          0 |         22 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\tsconfig.node.json                                            | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\vite.config.ts                                                | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\build.rs                                                       | Rust               |        155 |         44 |         31 |        230 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\deploy.rs                                                      | Rust               |         20 |          8 |          7 |         35 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\doctor.rs                                                      | Rust               |        357 |         69 |         59 |        485 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\mod.rs                                                         | Rust               |         64 |          8 |         11 |         83 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\run.rs                                                         | Rust               |         60 |          9 |         12 |         81 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\test.rs                                                        | Rust               |        161 |         13 |         30 |        204 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\config.rs                                                               | Rust               |        190 |         56 |         34 |        280 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\error.rs                                                                | Rust               |        184 |         34 |         42 |        260 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\main.rs                                                                 | Rust               |         74 |         44 |         23 |        141 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\python_bridge.rs                                                        | Rust               |        233 |         85 |         43 |        361 |
| c:\Users\ankit\Downloads\xace\packages\cli\tests\test_build.rs                                                         | Rust               |         85 |         14 |          7 |        106 |
| c:\Users\ankit\Downloads\xace\packages\cli\tests\test_doctor.rs                                                        | Rust               |         84 |         14 |         10 |        108 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\asset_reference.rs                                              | Rust               |        122 |         84 |         27 |        233 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\asset_status.rs                                                 | Rust               |        119 |         88 |         26 |        233 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\asset_type.rs                                                   | Rust               |        133 |         77 |         30 |        240 |
| c:\Users\ankit\Downloads\xace\packages\core\src\assets\mod.rs                                                          | Rust               |          6 |          3 |          2 |         11 |
| c:\Users\ankit\Downloads\xace\packages\core\src\contracts\interfaces.rs                                                | Rust               |        263 |        399 |        110 |        772 |
| c:\Users\ankit\Downloads\xace\packages\core\src\contracts\mod.rs                                                       | Rust               |          6 |          2 |          3 |         11 |
| c:\Users\ankit\Downloads\xace\packages\core\src\entity_id.rs                                                           | Rust               |         63 |         69 |         20 |        152 |
| c:\Users\ankit\Downloads\xace\packages\core\src\entity_metadata.rs                                                     | Rust               |        176 |         93 |         36 |        305 |
| c:\Users\ankit\Downloads\xace\packages\core\src\entity_state.rs                                                        | Rust               |        103 |         67 |         22 |        192 |
| c:\Users\ankit\Downloads\xace\packages\core\src\errors\determinism_error.rs                                            | Rust               |        390 |        140 |         69 |        599 |
| c:\Users\ankit\Downloads\xace\packages\core\src\errors\mod.rs                                                          | Rust               |          4 |          2 |          3 |          9 |
| c:\Users\ankit\Downloads\xace\packages\core\src\errors\xace_error.rs                                                   | Rust               |        394 |        181 |         60 |        635 |
| c:\Users\ankit\Downloads\xace\packages\core\src\events\event_struct.rs                                                 | Rust               |        302 |        142 |         56 |        500 |
| c:\Users\ankit\Downloads\xace\packages\core\src\events\event_type.rs                                                   | Rust               |        197 |        122 |         52 |        371 |
| c:\Users\ankit\Downloads\xace\packages\core\src\events\mod.rs                                                          | Rust               |          4 |          2 |          3 |          9 |
| c:\Users\ankit\Downloads\xace\packages\core\src\lib.rs                                                                 | Rust               |         11 |          3 |          2 |         16 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\dsl_operation.rs                                              | Rust               |        431 |        175 |         71 |        677 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\mod.rs                                                        | Rust               |          8 |          3 |          3 |         14 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\mutation_transaction.rs                                       | Rust               |        415 |        163 |         79 |        657 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\schema_delta.rs                                               | Rust               |        301 |         99 |         58 |        458 |
| c:\Users\ankit\Downloads\xace\packages\core\src\mutation\usmc_categories.rs                                            | Rust               |        127 |        117 |         29 |        273 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\execution_group.rs                                             | Rust               |        269 |        100 |         39 |        408 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\execution_plan.rs                                              | Rust               |        324 |        128 |         62 |        514 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\mod.rs                                                         | Rust               |         10 |          2 |          3 |         15 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\phase_enum.rs                                                  | Rust               |        165 |         89 |         33 |        287 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\state_delta.rs                                                 | Rust               |        320 |        155 |         67 |        542 |
| c:\Users\ankit\Downloads\xace\packages\core\src\runtime\world_snapshot.rs                                              | Rust               |        484 |        226 |        104 |        814 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\actor_definition.rs                                             | Rust               |        295 |        149 |         61 |        505 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\canonical_game_schema.rs                                        | Rust               |        262 |        133 |         57 |        452 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\game_mode.rs                                                    | Rust               |        179 |        106 |         45 |        330 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\mod.rs                                                          | Rust               |         12 |          2 |          3 |         17 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\rule_definition.rs                                              | Rust               |        303 |        167 |         64 |        534 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\system_definition.rs                                            | Rust               |        345 |        153 |         71 |        569 |
| c:\Users\ankit\Downloads\xace\packages\core\src\schema\world_definition.rs                                             | Rust               |        329 |        155 |         82 |        566 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\ai_component.rs                                                    | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\animation_component.rs                                             | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\authority_component.rs                                             | Rust               |        209 |        111 |         50 |        370 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\camera_component.rs                                                | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\collider_component.rs                                              | Rust               |        230 |        102 |         59 |        391 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\damage_component.rs                                                | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\event_component.rs                                                 | Rust               |        196 |        128 |         44 |        368 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\game_state_component.rs                                            | Rust               |        235 |        109 |         59 |        403 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\health_component.rs                                                | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\identity_component.rs                                              | Rust               |        158 |         71 |         30 |        259 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\input_component.rs                                                 | Rust               |        152 |         93 |         40 |        285 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\interaction_component.rs                                           | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\inventory_component.rs                                             | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\lifetime_component.rs                                              | Rust               |        209 |         87 |         42 |        338 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\mod.rs                                                             | Rust               |         26 |          1 |          1 |         28 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\movement_intent_component.rs                                       | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\persistence_component.rs                                           | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\render_component.rs                                                | Rust               |        181 |        104 |         45 |        330 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\rigidbody_component.rs                                             | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\spawner_component.rs                                               | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\stats_component.rs                                                 | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\surface_properties_component.rs                                    | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\transform_component.rs                                             | Rust               |        128 |         46 |         27 |        201 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\trigger_zone_component.rs                                          | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\ucl_registry.rs                                                    | Rust               |        280 |        119 |         54 |        453 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\velocity_component.rs                                              | Rust               |        178 |         79 |         39 |        296 |
| c:\Users\ankit\Downloads\xace\packages\core\src\ucl\world_streaming_component.rs                                       | Rust               |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\delta_payload.rs                                                  | Rust               |        347 |        153 |         75 |        575 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\feedback_payload.rs                                               | Rust               |        271 |        171 |         82 |        524 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\message_type.rs                                                   | Rust               |        131 |         88 |         27 |        246 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\mod.rs                                                            | Rust               |         10 |          2 |          3 |         15 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\snapshot_payload.rs                                               | Rust               |        322 |        142 |         69 |        533 |
| c:\Users\ankit\Downloads\xace\packages\core\src\wire\wire_message.rs                                                   | Rust               |        338 |        130 |         59 |        527 |
| c:\Users\ankit\Downloads\xace\packages\dcl\__init__.py                                                                 | Python             |          0 |          1 |          0 |          1 |
| c:\Users\ankit\Downloads\xace\packages\dcl\ai\__init__.py                                                              | Python             |        174 |         12 |          3 |        189 |
| c:\Users\ankit\Downloads\xace\packages\dcl\audio\__init__.py                                                           | Python             |        146 |         11 |          3 |        160 |
| c:\Users\ankit\Downloads\xace\packages\dcl\camera\__init__.py                                                          | Python             |        131 |         10 |          3 |        144 |
| c:\Users\ankit\Downloads\xace\packages\dcl\character\__init__.py                                                       | Python             |        257 |         15 |          3 |        275 |
| c:\Users\ankit\Downloads\xace\packages\dcl\combat\__init__.py                                                          | Python             |        213 |         12 |          2 |        227 |
| c:\Users\ankit\Downloads\xace\packages\dcl\dcl_loader.py                                                               | Python             |        356 |        215 |         87 |        658 |
| c:\Users\ankit\Downloads\xace\packages\dcl\dcl_registry.py                                                             | Python             |        500 |        185 |         79 |        764 |
| c:\Users\ankit\Downloads\xace\packages\dcl\domain_package.py                                                           | Python             |        349 |        145 |         74 |        568 |
| c:\Users\ankit\Downloads\xace\packages\dcl\gcl_loader.py                                                               | Python             |        357 |        144 |         65 |        566 |
| c:\Users\ankit\Downloads\xace\packages\dcl\gcl_validator.py                                                            | Python             |        402 |        119 |         71 |        592 |
| c:\Users\ankit\Downloads\xace\packages\dcl\interaction\__init__.py                                                     | Python             |        153 |         11 |          3 |        167 |
| c:\Users\ankit\Downloads\xace\packages\dcl\network\__init__.py                                                         | Python             |        113 |         10 |          3 |        126 |
| c:\Users\ankit\Downloads\xace\packages\dcl\persistence\__init__.py                                                     | Python             |        146 |         11 |          3 |        160 |
| c:\Users\ankit\Downloads\xace\packages\dcl\physics\__init__.py                                                         | Python             |        160 |         11 |          3 |        174 |
| c:\Users\ankit\Downloads\xace\packages\dcl\rpg\__init__.py                                                             | Python             |        162 |         12 |          3 |        177 |
| c:\Users\ankit\Downloads\xace\packages\dcl\stealth\__init__.py                                                         | Python             |        116 |         10 |          3 |        129 |
| c:\Users\ankit\Downloads\xace\packages\dcl\ui\__init__.py                                                              | Python             |        114 |         10 |          2 |        126 |
| c:\Users\ankit\Downloads\xace\packages\dcl\world\__init__.py                                                           | Python             |        226 |         13 |          3 |        242 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\build.rs                                                         | Rust               |         25 |         31 |          6 |         62 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\adapter_authority_enforcer.rs               | Rust               |        380 |        141 |         84 |        605 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\engine_adapter_interface.rs                 | Rust               |        583 |        171 |        121 |        875 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\mod.rs                                      | Rust               |          4 |          0 |          2 |          6 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_builder.rs                                  | Rust               |        239 |         65 |         44 |        348 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_compressor.rs                               | Rust               |        333 |        132 |         98 |        563 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_sync_engine.rs                              | Rust               |        321 |        117 |         90 |        528 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\mod.rs                                            | Rust               |         12 |          0 |          3 |         15 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\resync_detector.rs                                | Rust               |        380 |        145 |         79 |        604 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\snapshot_recovery.rs                              | Rust               |        274 |         98 |         57 |        429 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\error_codes.rs                                           | Rust               |         20 |         52 |          3 |         75 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\ffi_transport.rs                                         | Rust               |        137 |         69 |         33 |        239 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\handle_type.rs                                           | Rust               |         68 |         62 |         23 |        153 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\mod.rs                                                   | Rust               |          9 |         29 |          2 |         40 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\shared_buffer.rs                                         | Rust               |         84 |         61 |         23 |        168 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\tests\test_ffi_determinism.rs                            | Rust               |         94 |         56 |         23 |        173 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\tests\test_ffi_memory.rs                                 | Rust               |        126 |         14 |         22 |        162 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\xace_ffi.rs                                              | Rust               |        199 |         65 |         37 |        301 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\lib.rs                                                       | Rust               |          4 |          2 |          2 |          8 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\mod.rs                                                 | Rust               |          8 |          0 |          0 |          8 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_delta_sync.rs                                     | Rust               |        461 |         38 |         66 |        565 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_delta_sync_integration.rs                         | Rust               |        691 |        110 |        137 |        938 |
